============================================================
CATIA COM 状态轮询启动
间隔: 3s | Ctrl+C 退出
============================================================

── 快照 #1  23:03:00 ──
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #40  23:05:04 ──
  doc: Part51.CATPart
  Shape[1] 凸台.1  RevoluteAxis=None
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 直线.1  ref=直线.1
  GE[6] 直线.2  ref=直线.2
  GE[7] 直线.3  ref=直线.3
  GE[8] 直线.4  ref=直线.4
  GE[9] 点.1  ref=点.1
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  GE[13] 点.5  ref=点.5
  GE[14] 点.6  ref=点.6
  GE[15] 点.7  ref=点.7
  GE[16] 点.8  ref=点.8
  （无变化）

── 快照 #41  23:05:07 ──
  doc: Part52.CATPart

  *** DIFF（相比快照 #40）***
  CHANGED  GE.1.name
    before: '原点'
    after:  <missing>
  CHANGED  GE.1.ref_display
    before: '原点'
    after:  <missing>
  CHANGED  GE.10.name
    before: '点.2'
    after:  <missing>
  CHANGED  GE.10.ref_display
    before: '点.2'
    after:  <missing>
  CHANGED  GE.11.name
    before: '点.3'
    after:  <missing>
  CHANGED  GE.11.ref_display
    before: '点.3'
    after:  <missing>
  CHANGED  GE.12.name
    before: '点.4'
    after:  <missing>
  CHANGED  GE.12.ref_display
    before: '点.4'
    after:  <missing>
  CHANGED  GE.13.name
    before: '点.5'
    after:  <missing>
  CHANGED  GE.13.ref_display
    before: '点.5'
    after:  <missing>
  CHANGED  GE.14.name
    before: '点.6'
    after:  <missing>
  CHANGED  GE.14.ref_display
    before: '点.6'
    after:  <missing>
  CHANGED  GE.15.name
    before: '点.7'
    after:  <missing>
  CHANGED  GE.15.ref_display
    before: '点.7'
    after:  <missing>
  CHANGED  GE.16.name
    before: '点.8'
    after:  <missing>
  CHANGED  GE.16.ref_display
    before: '点.8'
    after:  <missing>
  CHANGED  GE.2.name
    before: '横向'
    after:  <missing>
  CHANGED  GE.2.ref_display
    before: '横向'
    after:  <missing>
  CHANGED  GE.3.name
    before: '纵向'
    after:  <missing>
  CHANGED  GE.3.ref_display
    before: '纵向'
    after:  <missing>
  CHANGED  GE.4.name
    before: '绝对轴'
    after:  <missing>
  CHANGED  GE.4.ref_display
    before: '绝对轴'
    after:  <missing>
  CHANGED  GE.5.name
    before: '直线.1'
    after:  <missing>
  CHANGED  GE.5.ref_display
    before: '直线.1'
    after:  <missing>
  CHANGED  GE.6.name
    before: '直线.2'
    after:  <missing>
  CHANGED  GE.6.ref_display
    before: '直线.2'
    after:  <missing>
  CHANGED  GE.7.name
    before: '直线.3'
    after:  <missing>
  CHANGED  GE.7.ref_display
    before: '直线.3'
    after:  <missing>
  CHANGED  GE.8.name
    before: '直线.4'
    after:  <missing>
  CHANGED  GE.8.ref_display
    before: '直线.4'
    after:  <missing>
  CHANGED  GE.9.name
    before: '点.1'
    after:  <missing>
  CHANGED  GE.9.ref_display
    before: '点.1'
    after:  <missing>
  CHANGED  Shapes.1.Name
    before: '凸台.1'
    after:  <missing>
  CHANGED  Sketches.1.AbsoluteAxisData
    before: 'ERR'
    after:  <missing>
  CHANGED  Sketches.1.Name
    before: '草图.1'
    after:  <missing>
  CHANGED  doc_name
    before: 'Part51.CATPart'
    after:  'Part52.CATPart'

── 快照 #42  23:05:10 ──
  doc: Part52.CATPart
  （无变化）

── 快照 #43  23:05:14 ──
  doc: Part52.CATPart
  （无变化）

── 快照 #44  23:05:17 ──
  doc: Part52.CATPart
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴

  *** DIFF（相比快照 #43）***
  CHANGED  GE.1.name
    before: <missing>
    after:  '原点'
  CHANGED  GE.1.ref_display
    before: <missing>
    after:  '原点'
  CHANGED  GE.2.name
    before: <missing>
    after:  '横向'
  CHANGED  GE.2.ref_display
    before: <missing>
    after:  '横向'
  CHANGED  GE.3.name
    before: <missing>
    after:  '纵向'
  CHANGED  GE.3.ref_display
    before: <missing>
    after:  '纵向'
  CHANGED  GE.4.name
    before: <missing>
    after:  '绝对轴'
  CHANGED  GE.4.ref_display
    before: <missing>
    after:  '绝对轴'
  CHANGED  Sketches.1.AbsoluteAxisData
    before: <missing>
    after:  'ERR'
  CHANGED  Sketches.1.Name
    before: <missing>
    after:  '草图.1'

── 快照 #45  23:05:20 ──
  doc: Part52.CATPart
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  （无变化）

── 快照 #46  23:05:23 ──
  doc: Part52.CATPart
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #45）***
  CHANGED  GE.10.name
    before: <missing>
    after:  '点.2'
  CHANGED  GE.10.ref_display
    before: <missing>
    after:  '点.2'
  CHANGED  GE.11.name
    before: <missing>
    after:  '点.3'
  CHANGED  GE.11.ref_display
    before: <missing>
    after:  '点.3'
  CHANGED  GE.12.name
    before: <missing>
    after:  '点.4'
  CHANGED  GE.12.ref_display
    before: <missing>
    after:  '点.4'
  CHANGED  GE.5.name
    before: <missing>
    after:  '点.1'
  CHANGED  GE.5.ref_display
    before: <missing>
    after:  '点.1'
  CHANGED  GE.6.name
    before: <missing>
    after:  '直线.1'
  CHANGED  GE.6.ref_display
    before: <missing>
    after:  '直线.1'
  CHANGED  GE.7.name
    before: <missing>
    after:  '直线.2'
  CHANGED  GE.7.ref_display
    before: <missing>
    after:  '直线.2'
  CHANGED  GE.8.name
    before: <missing>
    after:  '直线.3'
  CHANGED  GE.8.ref_display
    before: <missing>
    after:  '直线.3'
  CHANGED  GE.9.name
    before: <missing>
    after:  '直线.4'
  CHANGED  GE.9.ref_display
    before: <missing>
    after:  '直线.4'

── 快照 #47  23:05:27 ──
  doc: Part52.CATPart
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4
  （无变化）

── 快照 #48  23:05:30 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference470', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference470', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference470
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference470
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #47）***
  CHANGED  Shapes.1.Name
    before: <missing>
    after:  '旋转体.1'
  CHANGED  Shapes.1.RevoluteAxis.DisplayName
    before: <missing>
    after:  'Z 轴'
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: <missing>
    after:  'CATIAReference470'
  CHANGED  Shapes.1.RevoluteAxis._dir
    before: <missing>
    after:  ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']
  CHANGED  Shapes.1.RevoluteAxis.py_display_name
    before: <missing>
    after:  'Z 轴'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: <missing>
    after:  'CATIAReference470'
  CHANGED  Shapes.1.RevoluteAxis_type
    before: <missing>
    after:  'CDispatch'

── 快照 #49  23:05:33 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference471', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference471', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference471
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference471
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #48）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference470'
    after:  'CATIAReference471'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference470'
    after:  'CATIAReference471'

── 快照 #50  23:05:36 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference472', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference472', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference472
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference472
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #49）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference471'
    after:  'CATIAReference472'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference471'
    after:  'CATIAReference472'

── 快照 #51  23:05:39 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference473', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference473', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference473
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference473
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #50）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference472'
    after:  'CATIAReference473'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference472'
    after:  'CATIAReference473'

── 快照 #52  23:05:43 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference474', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference474', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference474
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference474
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #51）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference473'
    after:  'CATIAReference474'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference473'
    after:  'CATIAReference474'

── 快照 #53  23:05:46 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference475', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference475', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference475
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference475
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #52）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference474'
    after:  'CATIAReference475'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference474'
    after:  'CATIAReference475'

── 快照 #54  23:05:49 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference476', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference476', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference476
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference476
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #53）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference475'
    after:  'CATIAReference476'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference475'
    after:  'CATIAReference476'

── 快照 #55  23:05:52 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference477', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference477', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference477
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference477
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #54）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference476'
    after:  'CATIAReference477'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference476'
    after:  'CATIAReference477'

── 快照 #56  23:05:56 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference478', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference478', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference478
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference478
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #55）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference477'
    after:  'CATIAReference478'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference477'
    after:  'CATIAReference478'

── 快照 #57  23:05:59 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference479', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference479', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference479
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference479
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #56）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference478'
    after:  'CATIAReference479'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference478'
    after:  'CATIAReference479'

── 快照 #58  23:06:02 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference480', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference480', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference480
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference480
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #57）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference479'
    after:  'CATIAReference480'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference479'
    after:  'CATIAReference480'

── 快照 #59  23:06:05 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference481', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference481', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference481
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference481
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #58）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference480'
    after:  'CATIAReference481'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference480'
    after:  'CATIAReference481'

── 快照 #60  23:06:09 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference482', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference482', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference482
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference482
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #59）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference481'
    after:  'CATIAReference482'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference481'
    after:  'CATIAReference482'

── 快照 #61  23:06:12 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference483', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference483', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference483
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference483
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #60）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference482'
    after:  'CATIAReference483'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference482'
    after:  'CATIAReference483'

── 快照 #62  23:06:15 ──
  doc: Part52.CATPart
